# Neutral-atom distributed lattice-surgery config for d=7 LER sweeps.
# run.sh overrides:
#   - merge_type
#   - experiment_phase
#   - entanglement_rate
#   - distillation_protocol / distillation_rounds / distillation_backup_batches
#
# ENR sweep covers 20kHz–500kHz, bracketing all regime transitions for d=7
# with the updated neutral-atom parameters:
#   ~56kHz  (none → 2to1_pumping k=1)
#   ~83kHz  (→ 3to1_pumping k=1)
#  ~121kHz  (→ 2to1_recurrence k=2)

code_distance 7
merge_type distributed_xx
merge_rounds 13
distributed true

physical_error 0.001
measurement_error 0.001
reset_error 0.001

total_shots 500K
mode monte_carlo
target_faults_per_bucket 100
calib_shots_per_bucket 500

raw_epr_fidelity 0.99
distillation_protocol none
distillation_rounds 1
distillation_backup_batches 1

T1 119
T2 12.6
measurement_delay 500e-6
